consecutivo,Marca,Tipo,Ubicacion,Placa,fecha
429,FORD,Diesel,Madrid (Comunidad de),2001,06/07/2019
430,FORD,Diesel,Murcia (Regi�n de),0266,06/07/2019
431,FORD,Diesel,Navarra (Comunidad Foral de),0116,06/07/2019
432,FORD,Diesel,Pa�s Vasco,0394,06/07/2019
433,FORD,Diesel,Rioja (La),0035,06/07/2019
434,FORD,Gas Licuado de Petroleo,Balears (Illes),0001,06/07/2019
435,FORD,Gas Licuado de Petroleo,Canarias,0001,06/07/2019
436,FORD,Gas Licuado de Petroleo,Castilla-La Mancha,0001,06/07/2019
437,FORD,Gas Licuado de Petroleo,Madrid (Comunidad de),0003,06/07/2019
438,FORD,Gasolina,Andaluc�a,0691,06/07/2019
439,FORD,Gasolina,Arag�n,0119,06/07/2019
440,FORD,Gasolina,Asturias (Principado de),0070,06/07/2019
441,FORD,Gasolina,Balears (Illes),0646,06/07/2019
442,FORD,Gasolina,Canarias,0419,06/07/2019
443,FORD,Gasolina,Cantabria,0063,06/07/2019
444,FORD,Gasolina,Castilla y Le�n,0195,06/07/2019
445,FORD,Gasolina,Castilla-La Mancha,0104,06/07/2019
446,FORD,Gasolina,Catalu�a,1179,06/07/2019
447,FORD,Gasolina,Ceuta,0006,06/07/2019
448,FORD,Gasolina,Comunitat Valenciana,2881,06/07/2019
449,FORD,Gasolina,Extremadura,0073,06/07/2019
450,FORD,Gasolina,Galicia,0190,06/07/2019
451,FORD,Gasolina,Madrid (Comunidad de),1044,06/07/2019
452,FORD,Gasolina,Melilla,0001,06/07/2019
453,FORD,Gasolina,Murcia (Regi�n de),0156,06/07/2019
454,FORD,Gasolina,Navarra (Comunidad Foral de),0095,06/07/2019
455,FORD,Gasolina,Pa�s Vasco,0329,06/07/2019
456,FORD,Gasolina,Rioja (La),0045,06/07/2019
457,FORD,Sin especificar,Balears (Illes),0001,06/07/2019
458,FORDCNGTECHNIK,El�ctrico,Comunitat Valenciana,0001,06/07/2019
459,FORDCNGTECHNIK,Gasolina,Comunitat Valenciana,0008,06/07/2019
460,FORDCNGTECHNIK,Gasolina,Madrid (Comunidad de),0003,06/07/2019
461,GATSBY,Gasolina,Andaluc�a,0001,06/07/2019
462,GLAS,Gasolina,Catalu�a,0001,06/07/2019
463,GMC,Gasolina,Andaluc�a,0002,06/07/2019
464,HONDA,Diesel,Andaluc�a,0334,06/07/2019
465,HONDA,Diesel,Arag�n,0054,06/07/2019
466,HONDA,Diesel,Asturias (Principado de),0056,06/07/2019
467,HONDA,Diesel,Balears (Illes),0026,06/07/2019
468,HONDA,Diesel,Canarias,0023,06/07/2019
469,HONDA,Diesel,Cantabria,0024,06/07/2019
470,HONDA,Diesel,Castilla y Le�n,0074,06/07/2019
471,HONDA,Diesel,Castilla-La Mancha,0053,06/07/2019
472,HONDA,Diesel,Catalu�a,0515,06/07/2019
473,HONDA,Diesel,Ceuta,0001,06/07/2019
474,HONDA,Diesel,Comunitat Valenciana,0160,06/07/2019
475,HONDA,Diesel,Extremadura,0026,06/07/2019
476,HONDA,Diesel,Galicia,0088,06/07/2019
477,HONDA,Diesel,Madrid (Comunidad de),0407,06/07/2019
478,HONDA,Diesel,Murcia (Regi�n de),0043,06/07/2019
479,HONDA,Diesel,Navarra (Comunidad Foral de),0025,06/07/2019
480,HONDA,Diesel,Pa�s Vasco,0126,06/07/2019
481,HONDA,Diesel,Rioja (La),0020,06/07/2019
482,HONDA,Gasolina,Andaluc�a,0056,06/07/2019
483,HONDA,Gasolina,Arag�n,0021,06/07/2019
484,HONDA,Gasolina,Asturias (Principado de),0015,06/07/2019
485,HONDA,Gasolina,Balears (Illes),0025,06/07/2019
486,HONDA,Gasolina,Canarias,0082,06/07/2019
487,HONDA,Gasolina,Cantabria,0009,06/07/2019
488,HONDA,Gasolina,Castilla y Le�n,0017,06/07/2019
489,HONDA,Gasolina,Castilla-La Mancha,0010,06/07/2019
490,HONDA,Gasolina,Catalu�a,0139,06/07/2019
491,HONDA,Gasolina,Ceuta,0002,06/07/2019
492,HONDA,Gasolina,Comunitat Valenciana,0065,06/07/2019
493,HONDA,Gasolina,Extremadura,0003,06/07/2019
494,HONDA,Gasolina,Galicia,0033,06/07/2019
495,HONDA,Gasolina,Madrid (Comunidad de),0107,06/07/2019
496,HONDA,Gasolina,Melilla,0002,06/07/2019
497,HONDA,Gasolina,Murcia (Regi�n de),0012,06/07/2019
498,HONDA,Gasolina,Navarra (Comunidad Foral de),0007,06/07/2019
499,HONDA,Gasolina,Pa�s Vasco,0033,06/07/2019
500,HONDA,Gasolina,Rioja (La),0005,06/07/2019
501,HONDA,Sin especificar,Ceuta,0002,06/07/2019
502,HUMMER,Gasolina,Comunitat Valenciana,0001,06/07/2019
503,HYUNDAI,Diesel,Andaluc�a,0736,06/07/2019
504,HYUNDAI,Diesel,Arag�n,0098,06/07/2019
505,HYUNDAI,Diesel,Asturias (Principado de),0050,06/07/2019
506,HYUNDAI,Diesel,Balears (Illes),0526,06/07/2019
507,HYUNDAI,Diesel,Canarias,0124,06/07/2019
508,HYUNDAI,Diesel,Cantabria,0034,06/07/2019
509,HYUNDAI,Diesel,Castilla y Le�n,0162,06/07/2019
510,HYUNDAI,Diesel,Castilla-La Mancha,0239,06/07/2019
511,HYUNDAI,Diesel,Catalu�a,0662,06/07/2019
512,HYUNDAI,Diesel,Ceuta,0013,06/07/2019
513,HYUNDAI,Diesel,Comunitat Valenciana,0745,06/07/2019
514,HYUNDAI,Diesel,Extremadura,0116,06/07/2019
515,HYUNDAI,Diesel,Galicia,0179,06/07/2019
516,HYUNDAI,Diesel,Madrid (Comunidad de),1524,06/07/2019
517,HYUNDAI,Diesel,Melilla,0006,06/07/2019
518,HYUNDAI,Diesel,Murcia (Regi�n de),0182,06/07/2019
519,HYUNDAI,Diesel,Navarra (Comunidad Foral de),0045,06/07/2019
520,HYUNDAI,Diesel,Pa�s Vasco,0209,06/07/2019
521,HYUNDAI,Diesel,Rioja (La),0026,06/07/2019
522,HYUNDAI,Gasolina,Andaluc�a,0621,06/07/2019
523,HYUNDAI,Gasolina,Arag�n,0090,06/07/2019
524,HYUNDAI,Gasolina,Asturias (Principado de),0049,06/07/2019
525,HYUNDAI,Gasolina,Balears (Illes),0440,06/07/2019
526,HYUNDAI,Gasolina,Canarias,0488,06/07/2019
527,HYUNDAI,Gasolina,Cantabria,0034,06/07/2019
528,HYUNDAI,Gasolina,Castilla y Le�n,0148,06/07/2019
529,HYUNDAI,Gasolina,Castilla-La Mancha,0113,06/07/2019
530,HYUNDAI,Gasolina,Catalu�a,0849,06/07/2019
531,HYUNDAI,Gasolina,Ceuta,0013,06/07/2019
532,HYUNDAI,Gasolina,Comunitat Valenciana,0780,06/07/2019
533,HYUNDAI,Gasolina,Extremadura,0082,06/07/2019
534,HYUNDAI,Gasolina,Galicia,0118,06/07/2019
535,HYUNDAI,Gasolina,Madrid (Comunidad de),1404,06/07/2019
536,HYUNDAI,Gasolina,Melilla,0016,06/07/2019
537,HYUNDAI,Gasolina,Murcia (Regi�n de),0105,06/07/2019
538,HYUNDAI,Gasolina,Navarra (Comunidad Foral de),0047,06/07/2019
539,HYUNDAI,Gasolina,Pa�s Vasco,0227,06/07/2019
540,HYUNDAI,Gasolina,Rioja (La),0025,06/07/2019
541,INFINITI,Diesel,Andaluc�a,0009,06/07/2019
542,INFINITI,Diesel,Arag�n,0001,06/07/2019
543,INFINITI,Diesel,Asturias (Principado de),0006,06/07/2019
544,INFINITI,Diesel,Balears (Illes),0002,06/07/2019
545,INFINITI,Diesel,Canarias,0005,06/07/2019
546,INFINITI,Diesel,Cantabria,0003,06/07/2019
547,INFINITI,Diesel,Castilla y Le�n,0007,06/07/2019
548,INFINITI,Diesel,Castilla-La Mancha,0016,06/07/2019
549,INFINITI,Diesel,Catalu�a,0019,06/07/2019
550,INFINITI,Diesel,Comunitat Valenciana,0010,06/07/2019
551,INFINITI,Diesel,Galicia,0005,06/07/2019
552,INFINITI,Diesel,Madrid (Comunidad de),0018,06/07/2019
553,INFINITI,Diesel,Murcia (Regi�n de),0003,06/07/2019
554,INFINITI,Diesel,Navarra (Comunidad Foral de),0001,06/07/2019
555,INFINITI,Diesel,Pa�s Vasco,0004,06/07/2019
556,INFINITI,Diesel,Rioja (La),0001,06/07/2019
557,INFINITI,Gasolina,Castilla y Le�n,0001,06/07/2019
558,INFINITI,Gasolina,Castilla-La Mancha,0001,06/07/2019
559,INFINITI,Gasolina,Catalu�a,0007,06/07/2019
560,INFINITI,Gasolina,Madrid (Comunidad de),0006,06/07/2019
561,ISO,Gasolina,Catalu�a,0001,06/07/2019
562,JAGUAR,Diesel,Andaluc�a,0023,06/07/2019
563,JAGUAR,Diesel,Arag�n,0002,06/07/2019
564,JAGUAR,Diesel,Asturias (Principado de),0002,06/07/2019
565,JAGUAR,Diesel,Balears (Illes),0002,06/07/2019
566,JAGUAR,Diesel,Canarias,0008,06/07/2019
567,JAGUAR,Diesel,Castilla y Le�n,0007,06/07/2019
568,JAGUAR,Diesel,Castilla-La Mancha,0006,06/07/2019
569,JAGUAR,Diesel,Catalu�a,0066,06/07/2019
570,JAGUAR,Diesel,Comunitat Valenciana,0031,06/07/2019
571,JAGUAR,Diesel,Extremadura,0003,06/07/2019
572,JAGUAR,Diesel,Galicia,0005,06/07/2019
573,JAGUAR,Diesel,Madrid (Comunidad de),0089,06/07/2019
574,JAGUAR,Diesel,Murcia (Regi�n de),0016,06/07/2019
575,JAGUAR,Diesel,Navarra (Comunidad Foral de),0007,06/07/2019
576,JAGUAR,Diesel,Pa�s Vasco,0010,06/07/2019
577,JAGUAR,Diesel,Rioja (La),0002,06/07/2019
578,JAGUAR,Gasolina,Andaluc�a,0015,06/07/2019
579,JAGUAR,Gasolina,Asturias (Principado de),0002,06/07/2019
580,JAGUAR,Gasolina,Balears (Illes),0004,06/07/2019
581,JAGUAR,Gasolina,Canarias,0004,06/07/2019
582,JAGUAR,Gasolina,Cantabria,0002,06/07/2019
583,JAGUAR,Gasolina,Castilla y Le�n,0002,06/07/2019
584,JAGUAR,Gasolina,Castilla-La Mancha,0001,06/07/2019
585,JAGUAR,Gasolina,Catalu�a,0014,06/07/2019
586,JAGUAR,Gasolina,Comunitat Valenciana,0012,06/07/2019
587,JAGUAR,Gasolina,Galicia,0003,06/07/2019
588,JAGUAR,Gasolina,Madrid (Comunidad de),0019,06/07/2019
589,JAGUAR,Gasolina,Melilla,0001,06/07/2019
590,JAGUAR,Gasolina,Murcia (Regi�n de),0001,06/07/2019
591,JAGUAR,Gasolina,Navarra (Comunidad Foral de),0002,06/07/2019
592,JAGUAR,Gasolina,Pa�s Vasco,0002,06/07/2019
593,JAGUARLANDROVERLIMIT,Diesel,Andaluc�a,0036,06/07/2019
594,JAGUARLANDROVERLIMIT,Diesel,Arag�n,0005,06/07/2019
595,JAGUARLANDROVERLIMIT,Diesel,Asturias (Principado de),0005,06/07/2019
596,JAGUARLANDROVERLIMIT,Diesel,Balears (Illes),0001,06/07/2019
597,JAGUARLANDROVERLIMIT,Diesel,Canarias,0010,06/07/2019
598,JAGUARLANDROVERLIMIT,Diesel,Cantabria,0001,06/07/2019
599,JAGUARLANDROVERLIMIT,Diesel,Castilla y Le�n,0006,06/07/2019
600,JAGUARLANDROVERLIMIT,Diesel,Castilla-La Mancha,0005,06/07/2019
601,JAGUARLANDROVERLIMIT,Diesel,Catalu�a,0039,06/07/2019
602,JAGUARLANDROVERLIMIT,Diesel,Comunitat Valenciana,0017,06/07/2019
603,JAGUARLANDROVERLIMIT,Diesel,Extremadura,0006,06/07/2019
604,JAGUARLANDROVERLIMIT,Diesel,Galicia,0010,06/07/2019
605,JAGUARLANDROVERLIMIT,Diesel,Madrid (Comunidad de),0050,06/07/2019
606,JAGUARLANDROVERLIMIT,Diesel,Murcia (Regi�n de),0012,06/07/2019
607,JAGUARLANDROVERLIMIT,Diesel,Navarra (Comunidad Foral de),0007,06/07/2019
608,JAGUARLANDROVERLIMIT,Diesel,Pa�s Vasco,0006,06/07/2019
609,JAGUARLANDROVERLIMIT,Diesel,Rioja (La),0001,06/07/2019
610,JAGUARLANDROVERLIMIT,Gasolina,Andaluc�a,0004,06/07/2019
611,JAGUARLANDROVERLIMIT,Gasolina,Canarias,0003,06/07/2019
612,JAGUARLANDROVERLIMIT,Gasolina,Catalu�a,0003,06/07/2019
613,JAGUARLANDROVERLIMIT,Gasolina,Comunitat Valenciana,0002,06/07/2019
614,JAGUARLANDROVERLIMIT,Gasolina,Galicia,0001,06/07/2019
615,JAGUARLANDROVERLIMIT,Gasolina,Madrid (Comunidad de),0002,06/07/2019
616,JEEP,Diesel,Andaluc�a,0084,06/07/2019
617,JEEP,Diesel,Arag�n,0080,06/07/2019
618,JEEP,Diesel,Asturias (Principado de),0022,06/07/2019
619,JEEP,Diesel,Balears (Illes),0040,06/07/2019
620,JEEP,Diesel,Canarias,0045,06/07/2019
621,JEEP,Diesel,Cantabria,0005,06/07/2019
622,JEEP,Diesel,Castilla y Le�n,0031,06/07/2019
623,JEEP,Diesel,Castilla-La Mancha,0016,06/07/2019
624,JEEP,Diesel,Catalu�a,0259,06/07/2019
625,JEEP,Diesel,Ceuta,0001,06/07/2019
626,JEEP,Diesel,Comunitat Valenciana,0074,06/07/2019
627,JEEP,Diesel,Extremadura,0001,06/07/2019
628,JEEP,Diesel,Galicia,0018,06/07/2019
629,JEEP,Diesel,Madrid (Comunidad de),0520,06/07/2019
630,JEEP,Diesel,Melilla,0001,06/07/2019
631,JEEP,Diesel,Murcia (Regi�n de),0022,06/07/2019
632,JEEP,Diesel,Pa�s Vasco,0014,06/07/2019
633,JEEP,Diesel,Rioja (La),0001,06/07/2019
634,JEEP,Gasolina,Andaluc�a,0013,06/07/2019
635,JEEP,Gasolina,Arag�n,0001,06/07/2019
636,JEEP,Gasolina,Asturias (Principado de),0001,06/07/2019
637,JEEP,Gasolina,Balears (Illes),0005,06/07/2019
638,JEEP,Gasolina,Canarias,0010,06/07/2019
639,JEEP,Gasolina,Cantabria,0001,06/07/2019
640,JEEP,Gasolina,Castilla-La Mancha,0002,06/07/2019
641,JEEP,Gasolina,Catalu�a,0019,06/07/2019
642,JEEP,Gasolina,Comunitat Valenciana,0009,06/07/2019
643,JEEP,Gasolina,Galicia,0004,06/07/2019
644,JEEP,Gasolina,Madrid (Comunidad de),0072,06/07/2019
645,JEEP,Gasolina,Murcia (Regi�n de),0001,06/07/2019
646,JEEP,Gasolina,Pa�s Vasco,0004,06/07/2019
647,KIA,Diesel,Andaluc�a,0999,06/07/2019
648,KIA,Diesel,Arag�n,0164,06/07/2019
649,KIA,Diesel,Asturias (Principado de),0131,06/07/2019
650,KIA,Diesel,Balears (Illes),0102,06/07/2019
651,KIA,Diesel,Canarias,0073,06/07/2019
652,KIA,Diesel,Cantabria,0121,06/07/2019
653,KIA,Diesel,Castilla y Le�n,0302,06/07/2019
654,KIA,Diesel,Castilla-La Mancha,0264,06/07/2019
655,KIA,Diesel,Catalu�a,0919,06/07/2019
656,KIA,Diesel,Ceuta,0001,06/07/2019
657,KIA,Diesel,Comunitat Valenciana,1385,06/07/2019
658,KIA,Diesel,Extremadura,0135,06/07/2019
659,KIA,Diesel,Galicia,0400,06/07/2019
660,KIA,Diesel,Madrid (Comunidad de),1990,06/07/2019
661,KIA,Diesel,Melilla,0001,06/07/2019
662,KIA,Diesel,Murcia (Regi�n de),0243,06/07/2019
663,KIA,Diesel,Navarra (Comunidad Foral de),0080,06/07/2019
664,KIA,Diesel,Pa�s Vasco,0213,06/07/2019
665,KIA,Diesel,Rioja (La),0041,06/07/2019
666,KIA,El�ctrico,Andaluc�a,0001,06/07/2019
667,KIA,El�ctrico,Balears (Illes),0002,06/07/2019
668,KIA,El�ctrico,Canarias,0001,06/07/2019
669,KIA,El�ctrico,Catalu�a,0014,06/07/2019
670,KIA,El�ctrico,Comunitat Valenciana,0001,06/07/2019
671,KIA,El�ctrico,Galicia,0002,06/07/2019
672,KIA,El�ctrico,Madrid (Comunidad de),0009,06/07/2019
673,KIA,El�ctrico,Pa�s Vasco,0001,06/07/2019
674,KIA,Gasolina,Andaluc�a,0624,06/07/2019
675,KIA,Gasolina,Arag�n,0192,06/07/2019
676,KIA,Gasolina,Asturias (Principado de),0077,06/07/2019
677,KIA,Gasolina,Balears (Illes),0217,06/07/2019
678,KIA,Gasolina,Canarias,0410,06/07/2019
679,KIA,Gasolina,Cantabria,0060,06/07/2019
680,KIA,Gasolina,Castilla y Le�n,0189,06/07/2019
681,KIA,Gasolina,Castilla-La Mancha,0148,06/07/2019
682,KIA,Gasolina,Catalu�a,1020,06/07/2019
683,KIA,Gasolina,Ceuta,0006,06/07/2019
684,KIA,Gasolina,Comunitat Valenciana,1265,06/07/2019
685,KIA,Gasolina,Extremadura,0052,06/07/2019
686,KIA,Gasolina,Galicia,0204,06/07/2019
687,KIA,Gasolina,Madrid (Comunidad de),1238,06/07/2019
688,KIA,Gasolina,Melilla,0022,06/07/2019
689,KIA,Gasolina,Murcia (Regi�n de),0144,06/07/2019
690,KIA,Gasolina,Navarra (Comunidad Foral de),0052,06/07/2019
691,KIA,Gasolina,Pa�s Vasco,0222,06/07/2019
692,KIA,Gasolina,Rioja (La),0029,06/07/2019
693,KIAMOTORROK,Diesel,Catalu�a,0001,06/07/2019
694,KIAMOTORROK,Diesel,Comunitat Valenciana,0001,06/07/2019
695,KIAMOTORROK,Diesel,Madrid (Comunidad de),0001,06/07/2019
696,KIAMOTORROK,Gasolina,Canarias,0001,06/07/2019
697,LAMBORGHINI,Gasolina,Canarias,0001,06/07/2019
698,LAMBORGHINI,Gasolina,Castilla-La Mancha,0001,06/07/2019
699,LAMBORGHINI,Gasolina,Catalu�a,0001,06/07/2019
700,LAMBORGHINI,Gasolina,Madrid (Comunidad de),0003,06/07/2019
701,LANCIA,Diesel,Arag�n,0001,06/07/2019
702,LANCIA,Diesel,Canarias,0003,06/07/2019
703,LANCIA,Diesel,Castilla-La Mancha,0001,06/07/2019
704,LANCIA,Diesel,Comunitat Valenciana,0003,06/07/2019
705,LANCIA,Diesel,Extremadura,0001,06/07/2019
706,LANCIA,Diesel,Madrid (Comunidad de),0006,06/07/2019
707,LANCIA,Diesel,Murcia (Regi�n de),0001,06/07/2019
708,LANCIA,Gasolina,Andaluc�a,0009,06/07/2019
709,LANCIA,Gasolina,Arag�n,0037,06/07/2019
710,LANCIA,Gasolina,Asturias (Principado de),0001,06/07/2019
711,LANCIA,Gasolina,Balears (Illes),0001,06/07/2019
712,LANCIA,Gasolina,Canarias,0004,06/07/2019
713,LANCIA,Gasolina,Castilla-La Mancha,0002,06/07/2019
714,LANCIA,Gasolina,Catalu�a,0007,06/07/2019
715,LANCIA,Gasolina,Comunitat Valenciana,0005,06/07/2019
716,LANCIA,Gasolina,Galicia,0002,06/07/2019
717,LANCIA,Gasolina,Madrid (Comunidad de),0040,06/07/2019
718,LANCIA,Gasolina,Murcia (Regi�n de),0004,06/07/2019
719,LANCIA,Gasolina,Pa�s Vasco,0001,06/07/2019
720,LANDROVER,Diesel,Andaluc�a,0099,06/07/2019
721,LANDROVER,Diesel,Arag�n,0012,06/07/2019
722,LANDROVER,Diesel,Asturias (Principado de),0005,06/07/2019
723,LANDROVER,Diesel,Balears (Illes),0027,06/07/2019
724,LANDROVER,Diesel,Canarias,0024,06/07/2019
725,LANDROVER,Diesel,Cantabria,0002,06/07/2019
726,LANDROVER,Diesel,Castilla y Le�n,0007,06/07/2019
727,LANDROVER,Diesel,Castilla-La Mancha,0021,06/07/2019
728,LANDROVER,Diesel,Catalu�a,0108,06/07/2019
729,LANDROVER,Diesel,Ceuta,0002,06/07/2019
730,LANDROVER,Diesel,Comunitat Valenciana,0075,06/07/2019
731,LANDROVER,Diesel,Extremadura,0011,06/07/2019
732,LANDROVER,Diesel,Galicia,0017,06/07/2019
733,LANDROVER,Diesel,Madrid (Comunidad de),0198,06/07/2019
734,LANDROVER,Diesel,Melilla,0002,06/07/2019
735,LANDROVER,Diesel,Murcia (Regi�n de),0017,06/07/2019
736,LANDROVER,Diesel,Navarra (Comunidad Foral de),0005,06/07/2019
737,LANDROVER,Diesel,Pa�s Vasco,0016,06/07/2019
738,LANDROVER,Diesel,Rioja (La),0001,06/07/2019
739,LANDROVER,Gasolina,Andaluc�a,0001,06/07/2019
740,LANDROVER,Gasolina,Balears (Illes),0001,06/07/2019
741,LANDROVER,Gasolina,Canarias,0002,06/07/2019
742,LEXUS,Diesel,Andaluc�a,0001,06/07/2019
743,LEXUS,Gasolina,Andaluc�a,0114,06/07/2019
744,LEXUS,Gasolina,Arag�n,0031,06/07/2019
745,LEXUS,Gasolina,Asturias (Principado de),0022,06/07/2019
746,LEXUS,Gasolina,Balears (Illes),0026,06/07/2019
747,LEXUS,Gasolina,Canarias,0022,06/07/2019
748,LEXUS,Gasolina,Cantabria,0020,06/07/2019
749,LEXUS,Gasolina,Castilla y Le�n,0036,06/07/2019
750,LEXUS,Gasolina,Castilla-La Mancha,0023,06/07/2019
751,LEXUS,Gasolina,Catalu�a,0298,06/07/2019
752,LEXUS,Gasolina,Comunitat Valenciana,0147,06/07/2019
753,LEXUS,Gasolina,Extremadura,0005,06/07/2019
754,LEXUS,Gasolina,Galicia,0060,06/07/2019
755,LEXUS,Gasolina,Madrid (Comunidad de),0451,06/07/2019
756,LEXUS,Gasolina,Murcia (Regi�n de),0046,06/07/2019
757,LEXUS,Gasolina,Navarra (Comunidad Foral de),0012,06/07/2019
758,LEXUS,Gasolina,Pa�s Vasco,0052,06/07/2019
759,LEXUS,Gasolina,Rioja (La),0016,06/07/2019
760,LINCOLN,Gasolina,Andaluc�a,0001,06/07/2019
761,LINCOLN,Gasolina,Madrid (Comunidad de),0001,06/07/2019
762,LONDONTAXISINTERNAT,Diesel,Balears (Illes),0001,06/07/2019
763,LOTUS,Gasolina,Balears (Illes),0001,06/07/2019
764,LOTUS,Gasolina,Catalu�a,0002,06/07/2019
765,LOTUS,Gasolina,Murcia (Regi�n de),0001,06/07/2019
766,LOTUSCARSLTD,Gasolina,Catalu�a,0001,06/07/2019
767,MAHINDRA,Diesel,Andaluc�a,0005,06/07/2019
768,MAHINDRA,Diesel,Arag�n,0001,06/07/2019
769,MAHINDRA,Diesel,Castilla y Le�n,0002,06/07/2019
770,MAHINDRA,Diesel,Catalu�a,0011,06/07/2019
771,MAHINDRA,Diesel,Comunitat Valenciana,0001,06/07/2019
772,MASERATI,Diesel,Andaluc�a,0007,06/07/2019
773,MASERATI,Diesel,Arag�n,0003,06/07/2019
774,MASERATI,Diesel,Balears (Illes),0001,06/07/2019
775,MASERATI,Diesel,Castilla-La Mancha,0001,06/07/2019
776,MASERATI,Diesel,Catalu�a,0008,06/07/2019
777,MASERATI,Diesel,Comunitat Valenciana,0001,06/07/2019
778,MASERATI,Diesel,Galicia,0002,06/07/2019
779,MASERATI,Diesel,Madrid (Comunidad de),0003,06/07/2019
780,MASERATI,Diesel,Murcia (Regi�n de),0001,06/07/2019
781,MASERATI,Diesel,Pa�s Vasco,0003,06/07/2019
782,MASERATI,Gasolina,Andaluc�a,0004,06/07/2019
783,MASERATI,Gasolina,Arag�n,0002,06/07/2019
784,MASERATI,Gasolina,Canarias,0001,06/07/2019
785,MASERATI,Gasolina,Castilla y Le�n,0001,06/07/2019
786,MASERATI,Gasolina,Catalu�a,0005,06/07/2019
787,MASERATI,Gasolina,Ceuta,0001,06/07/2019
788,MASERATI,Gasolina,Comunitat Valenciana,0002,06/07/2019
789,MASERATI,Gasolina,Galicia,0001,06/07/2019
790,MASERATI,Gasolina,Madrid (Comunidad de),0010,06/07/2019
791,MASERATI,Gasolina,Pa�s Vasco,0002,06/07/2019
792,MAZDA,Diesel,Andaluc�a,0232,06/07/2019
793,MAZDA,Diesel,Arag�n,0090,06/07/2019
794,MAZDA,Diesel,Asturias (Principado de),0036,06/07/2019
795,MAZDA,Diesel,Balears (Illes),0072,06/07/2019
796,MAZDA,Diesel,Canarias,0038,06/07/2019
797,MAZDA,Diesel,Cantabria,0039,06/07/2019
798,MAZDA,Diesel,Castilla y Le�n,0097,06/07/2019
799,MAZDA,Diesel,Castilla-La Mancha,0072,06/07/2019
800,MAZDA,Diesel,Catalu�a,0482,06/07/2019
801,MAZDA,Diesel,Ceuta,0002,06/07/2019
802,MAZDA,Diesel,Comunitat Valenciana,0272,06/07/2019
803,MAZDA,Diesel,Extremadura,0016,06/07/2019
804,MAZDA,Diesel,Galicia,0168,06/07/2019
805,MAZDA,Diesel,Madrid (Comunidad de),0635,06/07/2019
806,MAZDA,Diesel,Murcia (Regi�n de),0052,06/07/2019
807,MAZDA,Diesel,Navarra (Comunidad Foral de),0024,06/07/2019
808,MAZDA,Diesel,Pa�s Vasco,0150,06/07/2019
809,MAZDA,Diesel,Rioja (La),0013,06/07/2019
810,MAZDA,Gasolina,Andaluc�a,0227,06/07/2019
811,MAZDA,Gasolina,Arag�n,0102,06/07/2019
812,MAZDA,Gasolina,Asturias (Principado de),0029,06/07/2019
813,MAZDA,Gasolina,Balears (Illes),0072,06/07/2019
814,MAZDA,Gasolina,Canarias,0170,06/07/2019
815,MAZDA,Gasolina,Cantabria,0020,06/07/2019
816,MAZDA,Gasolina,Castilla y Le�n,0096,06/07/2019
817,MAZDA,Gasolina,Castilla-La Mancha,0059,06/07/2019
818,MAZDA,Gasolina,Catalu�a,0536,06/07/2019
819,MAZDA,Gasolina,Comunitat Valenciana,0290,06/07/2019
820,MAZDA,Gasolina,Extremadura,0016,06/07/2019
821,MAZDA,Gasolina,Galicia,0138,06/07/2019
822,MAZDA,Gasolina,Madrid (Comunidad de),0562,06/07/2019
823,MAZDA,Gasolina,Murcia (Regi�n de),0050,06/07/2019
824,MAZDA,Gasolina,Navarra (Comunidad Foral de),0058,06/07/2019
825,MAZDA,Gasolina,Pa�s Vasco,0148,06/07/2019
826,MAZDA,Gasolina,Rioja (La),0024,06/07/2019
827,MCCSMART,Diesel,Andaluc�a,0001,06/07/2019
828,MCCSMART,Gasolina,Andaluc�a,0001,06/07/2019
829,MCCSMART,Gasolina,Catalu�a,0001,06/07/2019
830,MCLAREN,Gasolina,Andaluc�a,0001,06/07/2019
831,MERCEDESAMG,Diesel,Andaluc�a,0002,06/07/2019
832,MERCEDESAMG,Diesel,Canarias,0001,06/07/2019
833,MERCEDESAMG,Diesel,Comunitat Valenciana,0001,06/07/2019
834,MERCEDESAMG,Gasolina,Andaluc�a,0003,06/07/2019
835,MERCEDESAMG,Gasolina,Arag�n,0002,06/07/2019
836,MERCEDESAMG,Gasolina,Canarias,0001,06/07/2019
837,MERCEDESAMG,Gasolina,Castilla y Le�n,0001,06/07/2019
838,MERCEDESAMG,Gasolina,Catalu�a,0006,06/07/2019
839,MERCEDESAMG,Gasolina,Comunitat Valenciana,0002,06/07/2019
840,MERCEDESAMG,Gasolina,Madrid (Comunidad de),0011,06/07/2019
841,MERCEDESBENZ,Diesel,Andaluc�a,1952,06/07/2019
842,MERCEDESBENZ,Diesel,Arag�n,0307,06/07/2019
843,MERCEDESBENZ,Diesel,Asturias (Principado de),0230,06/07/2019
844,MERCEDESBENZ,Diesel,Balears (Illes),0228,06/07/2019
845,MERCEDESBENZ,Diesel,Canarias,0235,06/07/2019
846,MERCEDESBENZ,Diesel,Cantabria,0142,06/07/2019
847,MERCEDESBENZ,Diesel,Castilla y Le�n,0478,06/07/2019
848,MERCEDESBENZ,Diesel,Castilla-La Mancha,0455,06/07/2019
849,MERCEDESBENZ,Diesel,Catalu�a,1860,06/07/2019
850,MERCEDESBENZ,Diesel,Ceuta,0032,06/07/2019
851,MERCEDESBENZ,Diesel,Comunitat Valenciana,1630,06/07/2019
